state,year,total_employed_rn,employed_standard_error_percent,hourly_wage_avg,hourly_wage_median,annual_salary_avg,annual_salary_median,wage_salary_standard_error_percent,hourly_10th_percentile,hourly_25th_percentile,hourly_75th_percentile,hourly_90th_percentile,annual_10th_percentile,annual_25th_percentile,annual_75th_percentile,annual_90th_percentile,location_quotient,total_employed_national_aggregate,total_employed_healthcare_national_aggregate,total_employed_healthcare_state_aggregate,yearly_total_employed_state_aggregate
California,2020,307060,2,57.96,56.93,120560,118410,1,36.62,45.18,71.07,83.35,76180,93970,147830,173370,0.87,140019790,8632190,844740,16430660
New York,2020,178550,1.5,43.16,43.19,89760,89840,1.1,27.88,33.97,51.12,60.89,57990,70650,106330,126660,0.96,140019790,8632190,531520,8691440
North Carolina,2020,99110,1,33.15,32.13,68950,66820,0.4,24.43,27.61,38.35,44.83,50820,57430,79770,93250,1.08,140019790,8632190,274580,4288450
California,2018,294510,1.5,51.42,50.2,106950,104410,1,31.94,40.2,62.56,75.56,66440,83620,130120,157160,0.85,145671780,8701110,838440,17007690
New York,2018,182490,1.3,41.16,41.01,85610,85300,1.1,26.66,32.36,48.77,58.12,55450,67300,101440,120890,0.95,145671780,8701110,545670,9385620
North Carolina,2018,102500,0.9,31.18,30.26,64850,62940,0.7,22.18,25.97,36.25,41.66,46130,54020,75400,86650,1.15,145671780,8701110,278880,4383210
California,2015,255010,1.7,48.68,48.27,101260,100400,0.9,30.97,37.88,59.33,70.72,64410,78800,123420,147090,0.83,138885360,8076300,749930,15496600
New York,2015,171880,1.6,37.96,37.49,78950,77980,0.7,25.16,30.3,45.58,53.39,52330,63030,94810,111040,0.96,138885360,8076300,510770,8984890
North Carolina,2015,95670,0.7,29.07,28.34,60460,58950,0.6,20.81,24.15,33.83,38.31,43280,50240,70370,79680,1.16,138885360,8076300,256650,4125070
California,2013,252940,1.6,46.62,45.34,96980,94310,1,30.61,36.46,56.69,67.8,63670,75840,117910,141030,0.86,133614660,7807260,730270,14714530
New York,2013,169820,2.1,36.29,35.75,75470,74370,0.9,24.38,29.48,43.37,50.98,50700,61310,90210,106050,0.98,133614660,7807260,502290,8635400
North Carolina,2013,88350,1.9,28.51,28.12,59290,58490,0.6,20.32,23.63,33.38,36.99,42260,49150,69430,76930,1.11,133614660,7807260,248150,3947030
California,2012,249980,1.9,45.25,43.88,94120,91270,1,30.52,35.84,54.7,65.56,63490,74550,113780,136360,0.86,131331400,7698450,721930,14303630
New York,2012,166950,2.4,35.63,35.16,74100,73130,0.8,23.97,29.06,42.6,49.58,49860,60450,88620,103130,0.97,131331400,7698450,494330,8542280
North Carolina,2012,86240,2.7,28.25,27.88,58760,57990,0.5,20.33,23.59,32.98,36.45,42290,49070,68600,75830,1.1,131331400,7698450,238220,3878800
California,2019,302770,2.1,54.44,53.18,113240,110620,0.9,34.24,42.59,66.22,78.76,71230,88590,137730,163830,0.86,147838700,8727310,844930,17382400
New York,2019,178320,2,42.23,41.99,87840,87330,1.1,27.39,33.39,49.71,59.55,56980,69450,103400,123860,0.92,147838700,8727310,546900,9522980
North Carolina,2019,99960,0.9,31.94,31.06,66440,64600,0.6,23.08,26.67,37.01,42.83,48010,55470,76970,89080,1.1,147838700,8727310,276020,4462800
California,2009,233030,2.2,40.9,39.86,85080,82910,0.9,28.46,33.52,48.11,56.41,59200,69720,100080,117330,NA,131713800,7250140,656080,14532640
New York,2009,165730,1.5,34.99,34.66,72790,72100,0.9,23,28.07,41.7,49.16,47840,58390,86740,102240,NA,131713800,7250140,466480,8487020
North Carolina,2009,88190,2.2,28.31,27.49,58880,57170,0.6,20.54,23.33,31.81,37.28,42730,48530,66160,77550,NA,131713800,7250140,225500,3896750
California,2008,240470,2.4,39.92,38.93,83040,80980,0.9,27.4,32.85,47.05,55.54,56990,68330,97850,115520,NA,136288000,7125040,654980,15212610
New York,2008,168850,1.8,35.17,34.4,73160,71550,1.7,22.57,27.72,41.53,49.32,46950,57650,86370,102580,NA,136288000,7125040,462470,8633580
North Carolina,2008,84230,2.4,27.78,27.04,57790,56240,0.5,20.5,23.1,31.04,36.74,42630,48050,64550,76420,NA,136288000,7125040,218200,4063420
California,2010,240030,2.6,42.06,41.03,87480,85340,0.9,29.15,33.95,49.63,58.04,60630,70610,103220,120720,0.821,128150010,7394880,681250,14001730
New York,2010,169710,1.8,35.58,35.15,74000,73100,0.9,23.53,28.76,42.21,49.67,48950,59830,87800,103320,0.974,128150010,7394880,473700,8344020
North Carolina,2010,90730,1.6,28.97,27.82,60260,57870,0.6,20.51,23.56,32.65,38.05,42670,49000,67920,79150,1.151,128150010,7394880,229720,3772780
California,2007,233200,1.7,37.76,36.77,78550,76470,0.7,26.62,31.48,44.19,51.73,55370,65480,91910,107590,NA,135474020,6923830,634760,15202530
New York,2007,166990,1.7,33.47,32.43,69620,67460,1.7,21.4,26.04,39.89,47.26,44520,54160,82970,98300,NA,135474020,6923830,452980,8515960
North Carolina,2007,80090,0.9,26.89,26.02,55920,54120,0.6,19.77,22.26,30.06,35.32,41120,46310,62520,73470,NA,135474020,6923830,209670,4013460
California,2002,206140,2.2,29.01,28.38,60350,59040,0.7,20.77,24.25,33.56,39.02,43190,50440,69800,81150,NA,128588870,6226540,586380,14460260
New York,2002,163600,2.3,26.97,26.17,56090,54430,1,17.06,21.02,32.59,39.57,35490,43720,67790,82310,NA,128588870,6226540,432460,8289380
North Carolina,2002,66290,1.7,22.29,21.66,46370,45050,0.5,16.47,18.78,25.3,28.1,34260,39060,52620,58450,NA,128588870,6226540,180730,3713570
California,2001,201070,2.1,27.85,27.36,57940,56900,0.6,20.08,23.57,32.36,36.73,41770,49030,67300,76400,NA,129059020,6160210,578820,14445860
New York,2001,160380,2.2,25.71,25.21,53470,52430,1.2,16.26,20.1,30.74,36.87,33830,41810,63940,76690,NA,129059020,6160210,424860,8374060
North Carolina,2001,65910,2.7,21.68,21.08,45090,43850,0.6,15.97,18.35,24.66,27.56,33230,38170,51290,57330,NA,129059020,6160210,174930,3725250
California,2006,234260,1.9,36.12,35.23,75130,73280,0.7,25.45,30.22,42.29,49.48,52940,62850,87960,102920,NA,133735620,6760700,615630,15065750
New York,2006,164970,1.8,31.92,30.8,66390,64070,1.9,20.52,24.87,37.84,45.06,42670,51720,78720,93730,NA,133735620,6760700,444180,8387750
North Carolina,2006,74400,0.9,25.85,24.93,53770,51860,0.6,18.96,21.35,28.74,33.92,39430,44410,59770,70550,NA,133735620,6760700,198840,3892670
California,2003,206280,2.1,29.94,29.47,62270,61300,0.9,21.67,24.89,34.32,40.76,45080,51760,71380,84790,NA,128623200,6215910,573150,14512680
New York,2003,166290,2.2,27.84,26.99,57900,56130,1.2,17.54,21.7,33.77,41.01,36480,45140,70240,85290,NA,128623200,6215910,428050,8259900
North Carolina,2003,67640,4,23.06,22.46,47970,46710,0.6,17.29,19.32,26.03,29.5,35960,40170,54140,61360,NA,128623200,6215910,182800,3706260
California,2005,226350,2.1,33.86,33.15,70430,68950,0.8,24.06,28.63,39.48,45.31,50050,59550,82120,94240,NA,131432960,6595170,594290,14723900
New York,2005,164370,1.9,30.29,29.54,63010,61450,1,19.75,23.96,36.15,43.02,41080,49830,75200,89470,NA,131432960,6595170,435660,8333460
North Carolina,2005,72130,3.5,24.99,24.14,51970,50200,0.7,18.4,20.63,27.62,32.81,38270,42920,57440,68250,NA,131432960,6595170,191430,3809690
California,2004,223170,2.5,32.17,31.61,66920,65750,0.8,22.9,26.75,37.04,43.83,47640,55630,77050,91160,NA,129199200,6405560,583240,14534620
New York,2004,165800,2.2,29.17,28.45,60680,59170,1.1,18.72,22.93,34.99,42.15,38940,47690,72780,87670,NA,129199200,6405560,437020,8248470
North Carolina,2004,70630,3.7,23.83,23.21,49580,48270,0.6,17.89,19.9,26.72,31.02,37210,41400,55580,64520,NA,129199200,6405560,187750,3722700
California,2016,274650,1.9,48.92,48.3,101750,100460,1,30.51,37.89,59.91,71.85,63450,78810,124620,149440,0.85,141382280,8372570,799030,15966580
New York,2016,180730,2.2,38.86,38.65,80830,80380,1,25.51,30.8,46.71,54.55,53060,64060,97150,113450,0.98,141382280,8372570,528800,9097650
North Carolina,2016,99050,0.7,29.49,28.65,61330,59590,0.6,21.11,24.52,34.25,39.02,43910,50990,71240,81170,1.15,141382280,8372570,265870,4231020
California,2017,282290,1.7,49.37,48.43,102700,100730,0.8,30.98,38.56,60.3,72.7,64430,80210,125430,151210,0.83,143524090,8562280,827030,16695010
New York,2017,180170,2,40.12,40.23,83450,83680,0.7,25.98,31.64,47.91,56.48,54050,65810,99660,117470,0.96,143524090,8562280,535900,9207870
North Carolina,2017,99210,0.8,30.08,29.27,62560,60880,0.7,21.39,25.06,35,39.49,44500,52130,72790,82140,1.13,143524090,8562280,264860,4298390
California,2011,250230,1.9,43.68,42.51,90860,88430,0.9,30.21,34.95,52.14,61.66,62840,72710,108440,128250,0.84,129312400,7562850,703190,14038950
New York,2011,176180,2.4,36.23,35.38,75370,73580,0.8,23.99,29.22,43.07,51.14,49900,60790,89590,106380,0.98,129312400,7562850,489900,8427560
North Carolina,2011,91300,1.3,29.31,27.99,60960,58220,0.6,20.41,23.6,33.51,38.45,42450,49080,69700,79980,1.13,129312400,7562850,232330,3814860
California,2014,253310,1.7,47.31,46.38,98400,96470,1,30.6,36.84,57.76,68.79,63640,76630,120140,143070,0.84,136129200,7907200,737820,15119730
New York,2014,169560,1.6,37.07,36.5,77110,75910,0.7,24.73,29.72,44.43,52.21,51450,61820,92420,108590,0.97,136129200,7907200,504800,8810950
North Carolina,2014,89070,0.7,28.86,28.33,60030,58930,0.6,20.61,24,33.7,37.68,42870,49910,70090,78380,1.11,136129200,7907200,249760,4030880
California,2000,203390,3,26.99,26.5,56140,55120,0.9,19.37,22.89,31.33,35.14,40290,47610,65170,73090,NA,130849730,6082230,594420,14643700
New York,2000,159670,2.7,24.36,24.01,50660,49930,1.2,15.56,19.29,28.44,34.41,32370,40130,59160,71570,NA,130849730,6082230,422640,8553910
North Carolina,2000,60940,2.9,20.79,20.22,43250,42050,0.8,15.2,17.6,23.64,26.68,31610,36610,49170,55500,NA,130849730,6082230,169780,3838560
California,1999,224190,4.4,26,25.12,54070,52240,0.5,18.2,21.56,32.4,39.73,37850,44830,67400,82630,NA,128234630,6039520,621900,14204190
New York,1999,160460,3.8,24.27,23.33,50470,48520,1.1,15.03,18.4,30.56,39.4,31260,38280,63570,81960,NA,128234630,6039520,429740,8371350
North Carolina,1999,56740,3.8,19.57,18.92,40700,39360,0.6,14.55,16.44,22,25.25,30260,34190,45750,52530,NA,128234630,6039520,165780,3801670
California,1998,172210,2.9,24.91,23.95,51810,49820,0.6,17.4,20.5,32.66,39.92,36200,42640,67930,83030,NA,124143490,5854360,539850,539850
New York,1998,150760,2.6,23.88,22.67,49660,47160,1,14.51,17.89,32.23,40.48,30170,37210,67030,84200,NA,124143490,5854360,418040,418040
North Carolina,1998,59900,2.9,20.02,18.53,41650,38530,1.5,14.24,16.07,21.97,26.74,29620,33420,45690,55620,NA,124143490,5854360,167160,167160
